guides/v2.1/architecture/arch_whatis.md,architecture/magento-principles.md
guides/v2.1/architecture/archi_perspectives/ABasics_intro.md,architecture/basics.md
guides/v2.1/architecture/archi_perspectives/ALayers_intro.md,architecture/layers.md
guides/v2.1/architecture/archi_perspectives/arch_diagrams.md,architecture/basics/architectural-diagrams.md
guides/v2.1/architecture/archi_perspectives/components/AComponents.md,architecture/components.md
guides/v2.1/architecture/archi_perspectives/components/arch_libraries.md,architecture/logical-view/libraries.md
guides/v2.1/architecture/archi_perspectives/components/arch_themes.md,architecture/components/themes.md
guides/v2.1/architecture/archi_perspectives/components/arch_translations.md,architecture/components/language-packages.md
guides/v2.1/architecture/archi_perspectives/components/modules/mod_and_areas.md,architecture/components/modules/areas.md
guides/v2.1/architecture/archi_perspectives/components/modules/mod_conventions.md,architecture/components/modules/conventions.md
guides/v2.1/architecture/archi_perspectives/components/modules/mod_depend.md,architecture/components/modules/dependencies.md
guides/v2.1/architecture/archi_perspectives/components/modules/mod_depend_types.md,architecture/components/modules/dependency-types.md
guides/v2.1/architecture/archi_perspectives/components/modules/mod_intro.md,architecture/components/modules.md
guides/v2.1/architecture/archi_perspectives/components/modules/mod_relationships.md,architecture/components/modules/relationships.md
guides/v2.1/architecture/archi_perspectives/components.md,architecture/logical-view/components.md
guides/v2.1/architecture/archi_perspectives/composer.md,architecture/logical-view/composer.md
guides/v2.1/architecture/archi_perspectives/domain_layer.md,architecture/layers/domain.md
guides/v2.1/architecture/archi_perspectives/filesystem.md,architecture/logical-view/file-system.md
guides/v2.1/architecture/archi_perspectives/framework.md,architecture/logical-view/framework.md
guides/v2.1/architecture/archi_perspectives/LogicalView_intro.md,architecture/logical-view.md
guides/v2.1/architecture/archi_perspectives/persist_layer.md,architecture/layers/persistence.md
guides/v2.1/architecture/archi_perspectives/present_layer.md,architecture/layers/presentation.md
guides/v2.1/architecture/archi_perspectives/service_layer.md,architecture/layers/service.md
guides/v2.1/architecture/archi_perspectives/third-party-libs.md,architecture/logical-view/third-party-libraries.md
guides/v2.1/architecture/archi_perspectives/web_endpoints.md,Delete
guides/v2.1/architecture/bk-architecture.md,architecture.md
guides/v2.1/architecture/extensibility.md,architecture/basics/extensibility.md
guides/v2.1/architecture/frontend_custom_strategies.md,architecture/basics/frontend-customization.md
guides/v2.1/architecture/global_extensibility_features.md,architecture/basics/global-extensibility-features.md
guides/v2.1/architecture/security_intro.md,architecture/basics/security.md
guides/v2.1/architecture/stack-basics.md,Delete
guides/v2.1/architecture/storefront_customization.md,architecture/basics/storefront-customization.md
guides/v2.1/architecture/tech-stack.md,architecture/basics/technology-stack.md
guides/v2.1/bk-get-started-magento.md,remove
guides/v2.1/cloud/access-acct/fastly.md,cloud/configure/configure-fastly.md
guides/v2.1/cloud/access-acct/first-time-deploy.md,cloud/setup/first-time-deploy.md
guides/v2.1/cloud/access-acct/first-time-setup.md,cloud/setup/first-time-setup.md
guides/v2.1/cloud/access-acct/first-time-setup_dir-structure.md,remove
guides/v2.1/cloud/access-acct/first-time-setup_import-first-steps.md,cloud/setup/import-overview.md
guides/v2.1/cloud/access-acct/first-time-setup_import-import.md,cloud/setup/import-steps.md
guides/v2.1/cloud/access-acct/first-time-setup_import-parent.md,cloud/setup/import-parent.md
guides/v2.1/cloud/access-acct/first-time-setup_import-prepare.md,cloud/setup/import-prepare.md
guides/v2.1/cloud/access-acct/first-time-setup_import-prereq.md,cloud/setup/import-prerequisites.md
guides/v2.1/cloud/access-acct/first-time-setup_template.md,remove
guides/v2.1/cloud/access-acct/resources.md,remove
guides/v2.1/cloud/access-acct/trouble.md,cloud/trouble/resolve-deploy-issues.md
guides/v2.1/cloud/admin/admin-submodules.md,cloud/reference/git-submodules.md
guides/v2.1/cloud/before/before-project-owner.md,cloud/setup/account-owner-tasks.md
guides/v2.1/cloud/before/before-setup-env-1_get-start.md,remove
guides/v2.1/cloud/before/before-setup-env-2_clone.md,cloud/setup/clone-project-master.md
guides/v2.1/cloud/before/before-setup-env-cron.md,remove
guides/v2.1/cloud/before/before-setup-env-env.md,cloud/setup/branch-git-master.md
guides/v2.1/cloud/before/before-setup-env-install.md,cloud/setup/install-magento-local.md
guides/v2.1/cloud/before/before-setup-env-keys.md,cloud/setup/setup-magento-auth-keys.md
guides/v2.1/cloud/before/before-setup-env-overview.md,remove
guides/v2.1/cloud/before/before-setup-env-parent.md,remove
guides/v2.1/cloud/before/before-setup-env-perms.md,remove
guides/v2.1/cloud/before/before-workspace-cli.md,remove
guides/v2.1/cloud/before/before-workspace-cloud-account.md,remove
guides/v2.1/cloud/before/before-workspace-file-sys-owner.md,cloud/setup/setup-magento-file-system-owner.md
guides/v2.1/cloud/before/before-workspace-magento-prereqs.md,cloud/setup/install-magento-prerequisites.md
guides/v2.1/cloud/before/before-workspace-parent.md,remove
guides/v2.1/cloud/before/before-workspace-php.md,remove
guides/v2.1/cloud/before/before-workspace-ssh.md,cloud/setup/enable-setup-ssh-keys.md
guides/v2.1/cloud/before/before-workspace.md,cloud/setup/setup-project-local-workspace.md
guides/v2.1/cloud/before/integration-ip-addr.md,remove
guides/v2.1/cloud/bk-cloud.md,cloud/basic-information/magento-commerce-cloud.md
guides/v2.1/cloud/env/environment-vars-parent.md,cloud/env/env-variable-parent.md
guides/v2.1/cloud/env/environment-vars_cloud.md,cloud/env/magento-cloud-variables.md
guides/v2.1/cloud/env/environment-vars_magento.md,cloud/env/magento-commerce-variables.md
guides/v2.1/cloud/env/environment-vars_over.md,cloud/env/env-variables-overview.md
guides/v2.1/cloud/env/environments-ssh.md,cloud/env/environment-intro/ssh-access.md
guides/v2.1/cloud/env/environments-start.md,cloud/env/environment-overview.md
guides/v2.1/cloud/env/environments.md,cloud/env/environment-intro.md
guides/v2.1/cloud/howtos/custom-theme.md,cloud/howto/install-theme.md
guides/v2.1/cloud/howtos/debug.md,cloud/howto/run-debugger.md
guides/v2.1/cloud/howtos/environment-tutorial-env-merge.md,cloud/howto/env-management.md
